Parameter ,Raw Parameter,Unit/Type,Category ,Description
File Name,FileName,.avi/DICOM,General,Serves as the ID for the scan 
Analysis eligibility,Analysis eligibility,BINARY,General,"0 - Ineligible for analysis 
1- Eligible for analysis "
Number of Bscans,FramesNum,INT,General,Total number of Bscans 
Number of Bscans with Fluid,NumBscanwtihFluid,INT,General,Total number of Bscans with fluid
SRF,SRF,BINARY,Fluid Parameters,"0 - Absence of Sub Retinal Fluid
1 -Presence of Sub Retinal Fluid"
IRF,IRF,BINARY,Fluid Parameters,"0 - Absence of Intra Retinal Fluid 
1 - Presence of Intra Retinal Fluid "
Fluid,Fluid,BINARY,Fluid Parameters,"0 - Absence of Fluid 
1 - Presence of Fluid "
SRF Volume,SRFVolumeNl,[nl],Fluid Parameters,Sum of the area of SRF regions multiplied by the distance between B-scans within the analyzed en-face area
IRF Volume,IRFVolumeNl,[nl],Fluid Parameters,Sum of the area of IRF regions multiplied by the distance between B-scans within the analyzed en-face area
TRF Volume,TRFVolumeNl,[nl],Fluid Parameters,Sum of the area of fluid regions multiplied by the distance between B-scans within the analyzed en-face area
Average IRF height,Average_IRF_height[um],[um],Fluid Parameters,The average of the IRF fluid thickness within the analyzed en-face area
Average SRF height,Average_SRF_height[um],[um],Fluid Parameters,The average of the SRF fluid thickness within the analyzed en-face area
Average TRF height,Average_TRF_height[um],[um],Fluid Parameters,Sum of the average IRF height and the average SRF height
Max IRF height ,MaxIRF_height[um],[um],Fluid Parameters,The max of the IRF fluid thickness within the analyzed en-face area
Max SRF height ,MaxSRF_height[um],[um],Fluid Parameters,The max of the SRF fluid thickness within the analyzed en-face area
B-scan with 1st largest area of fluid,Bscan_1st_highest_fluid[nl],INT,Fluid Parameters,"The index number of the B-scan with the  highest total fluid area
-1000 - B-scan is not available  "
B-scan with 2nd largest area of fluid,Bscan_2nd_highest_fluid[nl],INT,Fluid Parameters,"The index number of the B-scan with the second highest total fluid area
-1000 - B-scan is not available"
B-scan with 3rd largest area of fluid,Bscan_3rd_highest_fluid[nl],INT,Fluid Parameters,"The index number of the B-scan with the third highest total fluid area
-1000 - B-scan is not available"
Analyzed en-face area,AnalyzedEnfaceArea[mm^2],[mm^2],Retinal parameters,The net area analyzed by the algorithm 
